City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,54.81,58,82,2.68,AR,1675808811
1,punta arenas,-53.15,-70.9167,60.91,59,75,14.97,CL,1675808977
2,cape town,-33.9258,18.4232,71.38,75,30,11.99,ZA,1675808953
3,hobart,-42.8794,147.3294,58.86,65,75,10.36,AU,1675808978
4,fort-shevchenko,44.5086,50.263,38.07,83,100,24.38,KZ,1675808980
5,bredasdorp,-34.5322,20.0403,67.35,74,93,9.46,ZA,1675808980
6,atuona,-9.8,-139.0333,78.37,78,11,15.3,PF,1675808983
7,busselton,-33.65,115.3333,62.69,84,27,9.62,AU,1675808984
8,clearwater,27.9659,-82.8001,80.58,53,0,5.99,US,1675808752
9,bluff,-46.6,168.3333,51.8,67,79,25.7,NZ,1675808985
10,chapais,49.7834,-74.8492,19.18,95,100,12.77,CA,1675808724
11,leningradskiy,69.3833,178.4167,-25.37,96,100,5.59,RU,1675808985
12,upernavik,72.7868,-56.1549,-19.37,97,83,2.98,GL,1675808986
13,half moon bay,37.4636,-122.4286,63.91,59,75,1.01,US,1675808954
14,hilo,19.7297,-155.09,73.13,96,100,1.99,US,1675808722
15,pevek,69.7008,170.3133,-22.23,95,100,2.8,RU,1675808987
16,rikitea,-23.1203,-134.9692,78.82,74,84,12.12,PF,1675808987
17,seddon,-37.8068,144.8916,65.86,68,75,5.75,AU,1675808988
18,shimoda,34.6667,138.95,48.11,78,90,4.92,JP,1675808988
19,russell,32.3502,-85.1999,70.83,40,0,4.61,US,1675808988
20,ahuimanu,21.4447,-157.8378,80.31,81,40,12.66,US,1675808722
21,los llanos de aridane,28.6585,-17.9182,58.75,85,100,11.5,ES,1675808989
22,bindura,-17.3019,31.3306,63.64,87,6,1.59,ZW,1675808989
23,kapaa,22.0752,-159.319,80.92,84,40,11.5,US,1675808990
24,cafelandia,-21.8025,-49.61,73.44,89,100,4.85,BR,1675808990
25,saint-philippe,-21.3585,55.7679,78.39,84,81,13.56,RE,1675808991
26,barrow,71.2906,-156.7887,-2.18,78,100,0.0,US,1675808930
27,isangel,-19.55,169.2667,82.51,89,75,2.3,VU,1675808991
28,vaini,-21.2,-175.2,82.56,89,75,10.36,TO,1675808992
29,itapeva,-23.9822,-48.8756,68.47,91,17,4.97,BR,1675808992
30,carnarvon,-24.8667,113.6333,76.37,68,0,18.5,AU,1675808708
31,narsaq,60.9167,-46.05,-1.98,69,0,6.89,GL,1675808993
32,lompoc,34.6391,-120.4579,70.79,50,20,11.5,US,1675808993
33,ambilobe,-13.2,49.05,72.95,96,100,1.86,MG,1675808994
34,hermanus,-34.4187,19.2345,68.81,80,62,12.73,ZA,1675808995
35,chichihualco,17.6833,-99.65,81.23,32,20,1.83,MX,1675808995
36,arraial do cabo,-22.9661,-42.0278,73.26,100,75,5.75,BR,1675808995
37,koumac,-20.5667,164.2833,81.86,77,100,3.96,NC,1675808997
38,ilulissat,69.2167,-51.1,-9.38,77,100,9.22,GL,1675808998
39,new norfolk,-42.7826,147.0587,58.5,61,8,0.58,AU,1675808999
40,avera,33.194,-82.5271,69.31,50,97,4.07,US,1675808999
41,dwarka,22.2394,68.9678,70.16,62,32,7.18,IN,1675809000
42,yulara,-25.2406,130.9889,80.13,26,0,5.26,AU,1675809000
43,otukpo,7.1913,8.1329,81.28,15,19,1.5,NG,1675809001
44,thinadhoo,0.5333,72.9333,80.87,72,91,4.25,MV,1675809002
45,lorengau,-2.0226,147.2712,78.21,91,100,11.25,PG,1675809006
46,kaitangata,-46.2817,169.8464,57.0,58,78,14.5,NZ,1675809007
47,chuy,-33.6971,-53.4616,73.74,72,15,11.61,UY,1675809015
48,batagay,67.6333,134.6333,-56.99,99,45,2.73,RU,1675809018
49,port macquarie,-31.4333,152.9167,72.9,67,96,3.62,AU,1675809022
50,aban,56.67,96.06,16.86,96,100,4.99,RU,1675809031
51,port elizabeth,-33.918,25.5701,69.31,92,0,6.91,ZA,1675809037
52,beringovskiy,63.05,179.3167,-18.9,95,86,7.54,RU,1675809039
53,ankazoabo,-22.2833,44.5167,69.06,93,100,5.55,MG,1675809040
54,sao filipe,14.8961,-24.4956,68.86,64,3,12.68,CV,1675809041
55,rosarito,32.3333,-117.0333,73.63,37,0,9.6,MX,1675808917
56,thayetmyo,19.3167,95.1833,60.66,52,5,1.86,MM,1675809044
57,skibbereen,51.55,-9.2667,46.11,84,85,5.35,IE,1675809044
58,hasaki,35.7333,140.8333,46.8,75,100,22.57,JP,1675809044
59,clyde river,70.4692,-68.5914,-30.77,68,0,3.44,CA,1675809045
60,ponta do sol,32.6667,-17.1,60.01,70,15,5.14,PT,1675809046
61,hay river,60.8156,-115.7999,-0.42,78,75,13.8,CA,1675809048
62,ponta delgada,37.7333,-25.6667,56.12,82,40,16.11,PT,1675809048
63,faanui,-16.4833,-151.75,80.67,75,30,12.48,PF,1675809049
64,sinnamary,5.3833,-52.95,76.14,90,32,11.81,GF,1675809049
65,port lincoln,-34.7333,135.8667,69.48,69,3,12.01,AU,1675809050
66,georgetown,5.4112,100.3354,78.73,92,20,4.61,MY,1675809050
67,albany,42.6001,-73.9662,38.68,47,100,11.14,US,1675808980
68,mayo,38.8876,-76.5119,51.13,73,0,9.22,US,1675809052
69,chokurdakh,70.6333,147.9167,-38.24,100,99,3.89,RU,1675809052
70,dikson,73.5069,80.5464,-11.79,92,100,20.29,RU,1675809054
71,port alfred,-33.5906,26.891,70.18,91,100,1.99,ZA,1675809054
72,camacha,33.0833,-16.3333,54.82,82,75,8.05,PT,1675809055
73,jamestown,42.097,-79.2353,49.01,70,100,11.99,US,1675808895
74,puerto ayora,-0.7393,-90.3518,84.16,91,29,10.0,EC,1675809055
75,mareeba,-17.0,145.4333,80.44,82,84,4.21,AU,1675809056
76,melilla,35.2937,-2.9383,57.58,77,75,11.5,ES,1675809056
77,broome,42.2506,-75.833,42.46,66,100,8.05,US,1675809057
78,santa lucia,27.9117,-15.5407,52.92,72,40,8.05,ES,1675808831
79,methoni,36.8197,21.7049,42.22,61,100,8.05,GR,1675809057
80,byron bay,-28.65,153.6167,70.95,63,97,6.98,AU,1675809057
81,alice springs,-23.7,133.8833,74.75,83,5,0.0,AU,1675808808
82,alofi,-19.0595,-169.9187,76.89,94,100,6.91,NU,1675809060
83,qaanaaq,77.484,-69.3632,-24.2,65,89,5.26,GL,1675809060
84,ornskoldsvik,63.2909,18.7153,32.95,86,100,8.05,SE,1675809061
85,longkou,37.6508,120.3286,32.92,71,1,11.01,CN,1675809063
86,provideniya,64.3833,-173.3,-2.09,71,100,11.18,RU,1675809068
87,hithadhoo,-0.6,73.0833,81.01,70,68,8.55,MV,1675809072
88,saint-augustin,51.226,-58.6502,-3.41,86,1,4.09,CA,1675809077
89,opuwo,-18.0607,13.84,66.94,53,98,6.58,NA,1675809080
90,nikolayevka,53.1257,47.2041,-3.59,100,76,4.43,RU,1675809090
91,fort nelson,58.8053,-122.7002,36.95,44,20,3.44,CA,1675809070
92,kodiak,57.79,-152.4072,29.71,55,0,17.27,US,1675809096
93,el tigre,8.8875,-64.2454,83.03,50,87,12.5,VE,1675809097
94,innisfail,-17.5333,146.0333,80.55,89,88,12.57,AU,1675809098
95,yeppoon,-23.1333,150.7333,78.58,70,75,18.75,AU,1675809099
96,bengkulu,-3.8004,102.2655,74.41,82,93,5.48,ID,1675809101
97,lata,40.1629,-8.3327,42.08,78,4,3.94,PT,1675809101
98,road town,18.4167,-64.6167,78.89,78,40,8.05,VG,1675809102
99,turtas,58.9417,69.1325,-17.54,100,90,2.66,RU,1675809102
100,mataura,-46.1927,168.8643,49.48,70,75,10.78,NZ,1675809103
101,mar del plata,-38.0023,-57.5575,78.84,87,40,15.01,AR,1675809104
102,bedele,8.456,36.353,58.23,40,5,3.27,ET,1675809105
103,mehamn,71.0357,27.8492,35.55,69,20,24.16,NO,1675809105
104,kavieng,-2.5744,150.7967,81.46,78,100,10.04,PG,1675809106
105,praia da vitoria,38.7333,-27.0667,55.65,71,75,13.31,PT,1675809106
106,paamiut,61.994,-49.6678,-0.63,85,99,11.23,GL,1675809107
107,nome,64.5011,-165.4064,-4.85,91,0,3.44,US,1675809084
108,salalah,17.0151,54.0924,69.89,43,0,3.44,OM,1675809107
109,airai,-8.9266,125.4092,64.08,90,93,1.61,TL,1675809107
110,katsuura,35.1333,140.3,50.29,82,100,18.63,JP,1675808894
111,ulaanbaatar,47.9077,106.8832,-20.07,69,5,2.24,MN,1675809109
112,royan,45.6285,-1.0281,39.83,80,4,10.94,FR,1675809109
113,penzance,50.1186,-5.5371,38.08,75,0,10.11,GB,1675809110
114,port hedland,-20.3167,118.5667,82.45,83,4,0.0,AU,1675809111
115,thompson,55.7435,-97.8558,1.56,85,100,4.61,CA,1675809112
116,ostrovnoy,68.0531,39.5131,32.27,76,65,23.38,RU,1675809112
117,bandipur,27.9333,84.4167,47.23,70,48,1.81,NP,1675809112
118,srednekolymsk,67.45,153.6833,-31.58,99,100,5.48,RU,1675809113
119,lagoa,39.05,-27.9833,55.69,60,72,15.01,PT,1675809113
120,hvide sande,56.0045,8.1294,40.08,88,99,13.53,DK,1675809114
121,anadyr,64.75,177.4833,-25.1,75,0,11.18,RU,1675809114
122,dodoma,-6.1722,35.7395,65.25,90,99,2.19,TZ,1675809115
123,yenagoa,4.9247,6.2642,78.85,84,20,3.04,NG,1675809115
124,ipu,-4.3222,-40.7108,73.26,93,91,4.34,BR,1675809115
125,adrar,20.5022,-10.0711,61.83,21,93,10.94,MR,1675809116
126,klaksvik,62.2266,-6.589,47.32,85,100,54.65,FO,1675809116
127,kozelsk,54.0375,35.7716,8.29,98,62,0.98,RU,1675809117
128,tasiilaq,65.6145,-37.6368,1.56,35,2,35.66,GL,1675809117
129,lebu,-37.6167,-73.65,60.98,83,0,17.36,CL,1675809118
130,victoria,22.2855,114.1577,64.45,92,91,8.99,HK,1675809076
131,flinders,-34.5833,150.8552,72.18,91,100,4.0,AU,1675809119
132,khatanga,71.9667,102.5,-47.2,100,76,2.08,RU,1675809119
133,baruun-urt,46.6806,113.2792,-5.39,90,4,5.91,MN,1675809121
134,mahebourg,-20.4081,57.7,79.09,78,75,10.36,MU,1675809122
135,cidreira,-30.1811,-50.2056,76.21,75,17,12.15,BR,1675809124
136,carutapera,-1.195,-46.02,76.23,91,99,6.85,BR,1675809126
137,boulder,40.0833,-105.3505,43.25,29,0,10.36,US,1675809127
138,mackay,-21.15,149.2,81.68,81,98,19.93,AU,1675809081
139,avarua,-21.2078,-159.775,84.25,79,20,12.66,CK,1675809137
140,bergen,60.392,5.328,42.87,100,75,3.44,NO,1675809137
141,altamira,-3.2033,-52.2064,74.39,95,98,1.7,BR,1675809099
142,bom despacho,-19.7364,-45.2522,72.46,81,97,0.47,BR,1675808916
143,iqaluit,63.7506,-68.5145,-25.31,67,75,6.91,CA,1675809143
144,castro,-24.7911,-50.0119,64.6,92,11,5.61,BR,1675809148
145,naze,28.3667,129.4833,59.92,72,82,12.95,JP,1675809151
146,severo-kurilsk,50.6789,156.125,23.02,60,49,9.62,RU,1675809155
147,samfya,-11.3649,29.5565,63.32,93,100,6.02,ZM,1675809156
148,bell ville,-32.6259,-62.6887,93.67,24,0,6.2,AR,1675809156
149,mul,20.0667,79.6667,66.45,38,7,3.18,IN,1675809157
150,abu dhabi,24.4667,54.3667,78.82,31,0,5.75,AE,1675809052
151,snasa,64.2457,12.3778,38.61,97,99,4.9,NO,1675809158
152,kuytun,54.3419,101.5036,-10.21,100,100,3.42,RU,1675809159
153,gladstone,-23.85,151.25,80.78,69,30,13.8,AU,1675809159
154,kurumkan,54.3,110.3,-7.35,90,42,4.29,RU,1675809160
155,olinda,-8.0089,-34.8553,82.13,54,20,9.22,BR,1675809119
156,plerin,48.5425,-2.7798,34.45,77,0,2.3,FR,1675809161
157,along,28.1667,94.7667,54.36,89,100,1.79,IN,1675809161
158,rocha,-34.4833,-54.3333,73.06,68,29,10.36,UY,1675809161
159,ormara,25.2088,64.6357,70.3,69,2,7.78,PK,1675809162
160,comodoro rivadavia,-45.8667,-67.5,76.86,23,0,9.22,AR,1675809162
161,mabaruma,8.2,-59.7833,72.54,96,22,4.03,GY,1675809163
162,bilibino,68.0546,166.4372,-39.44,100,100,0.22,RU,1675809163
163,butaritari,3.0707,172.7902,81.1,80,100,22.17,KI,1675809165
164,asmara,15.3333,38.9333,53.26,90,78,7.63,ER,1675809165
165,leshukonskoye,64.8989,45.7622,28.8,95,100,11.07,RU,1675809166
166,shenjiamen,29.9576,122.298,47.79,76,100,12.15,CN,1675809166
167,talara,-4.5772,-81.2719,84.96,54,0,11.5,PE,1675809167
168,bowen,-20.0167,148.2333,80.11,80,93,17.54,AU,1675809167
169,tuktoyaktuk,69.4541,-133.0374,-27.4,75,100,0.0,CA,1675809168
170,port moresby,-9.4431,147.1797,76.42,94,100,11.5,PG,1675809142
171,cherskiy,68.75,161.3,-32.31,98,100,5.5,RU,1675809168
172,san quintin,30.4833,-115.95,63.54,41,0,10.56,MX,1675809169
173,padang,-0.9492,100.3543,75.63,68,99,3.51,ID,1675809169
174,mgandu,-5.95,34.1333,60.37,88,85,3.09,TZ,1675809170
175,dudinka,69.4058,86.1778,-13.65,100,94,2.91,RU,1675809161
176,pisco,-13.7,-76.2167,80.65,65,0,20.71,PE,1675809171
177,san cristobal,7.7669,-72.225,75.38,62,27,1.92,VE,1675809071
178,norman wells,65.282,-126.8329,-7.56,71,75,0.0,CA,1675809017
179,geraldton,-28.7667,114.6,66.61,88,100,9.22,AU,1675809173
180,dharmadam,11.7833,75.4333,72.84,85,55,3.38,IN,1675809173
181,ulladulla,-35.35,150.4667,65.59,90,100,5.08,AU,1675809173
182,souillac,-20.5167,57.5167,79.18,78,75,10.36,MU,1675809174
183,pangody,65.85,74.4859,-12.73,100,98,8.66,RU,1675809175
184,bandarbeyla,9.4942,50.8122,75.94,77,56,13.6,SO,1675809175
185,bathsheba,13.2167,-59.5167,79.41,73,40,16.11,BB,1675809175
186,namibe,-15.1961,12.1522,70.5,75,75,9.24,AO,1675809176
187,porto santo,33.072,-16.3415,57.58,82,75,8.05,PT,1675809176
188,kangaba,11.9333,-8.4167,82.06,16,52,2.73,ML,1675809177
189,kaka,37.3482,59.6143,56.34,39,64,6.29,TM,1675809177
190,sulangan,11.1373,123.7228,79.12,80,100,13.15,PH,1675809177
191,teguise,29.0605,-13.564,57.42,67,20,2.3,ES,1675809178
192,torbay,47.6666,-52.7314,24.58,84,75,24.0,CA,1675809178
193,syracuse,37.0881,15.2792,47.57,58,100,16.51,IT,1675809066
194,east london,-33.0153,27.9116,71.26,86,100,10.87,ZA,1675809166
195,saint anthony,45.0205,-93.218,35.89,65,0,12.66,US,1675809179
196,mindelo,16.8901,-24.9804,67.55,52,40,21.85,CV,1675809180
197,saskylakh,71.9167,114.0833,-29.29,99,99,1.66,RU,1675809180
198,togur,58.3631,82.8265,5.25,97,98,5.14,RU,1675809181
199,suntar,62.1444,117.6319,-28.91,98,100,1.92,RU,1675809181
200,monduli,-3.3,36.45,65.73,70,100,4.81,TZ,1675809182
201,turukhansk,65.8167,87.9833,3.06,96,100,6.67,RU,1675809183
202,aksu,41.1231,80.2644,23.54,72,3,5.35,CN,1675809186
203,coquimbo,-29.9533,-71.3436,65.93,82,100,11.5,CL,1675809188
204,daru,-9.0763,143.2092,79.09,84,99,11.88,PG,1675809190
205,vestmannaeyjar,63.4427,-20.2734,31.98,58,100,34.11,IS,1675809191
206,buala,-8.145,159.5921,81.16,87,97,9.69,SB,1675809192
207,akcaabat,41.0212,39.5715,40.87,60,75,5.75,TR,1675809194
208,moerai,-22.4333,-151.3333,79.74,77,62,11.43,PF,1675809196
209,nikolskoye,59.7035,30.7861,30.09,88,99,10.07,RU,1675809198
210,kamaishi,39.2667,141.8833,35.31,85,100,9.66,JP,1675809199
211,dondo,-19.6094,34.7431,81.91,96,31,3.27,MZ,1675809200
212,viedma,-40.8135,-62.9967,72.18,63,15,12.39,AR,1675809210
213,busayra,30.7376,35.6078,35.15,85,64,15.66,JO,1675809214
214,huaihua,27.5494,109.9592,46.2,97,99,3.58,CN,1675809214
215,bethel,41.3712,-73.414,37.36,66,0,6.91,US,1675809214
216,rio grande,-32.035,-52.0986,84.31,69,6,15.79,BR,1675809215
217,yellowknife,62.456,-114.3525,-1.68,78,75,8.05,CA,1675809170
218,flagstaff,35.1981,-111.6513,44.53,40,0,16.11,US,1675809001
219,kutum,14.2,24.6667,56.62,33,14,10.38,SD,1675809216
220,freetown,8.484,-13.2299,75.76,69,56,8.08,SL,1675809216
221,surt,31.2089,16.5887,54.34,64,93,14.47,LY,1675809216
222,mount isa,-20.7333,139.5,82.17,69,75,9.22,AU,1675809217
223,dodge city,37.7528,-100.0171,55.24,35,0,16.11,US,1675809094
224,sabang,5.8933,95.3214,81.0,74,90,12.62,ID,1675809218
225,vao,-22.6667,167.4833,79.57,71,39,12.53,NC,1675809219
226,yenisehir,40.2644,29.6531,32.05,86,75,13.8,TR,1675809219
227,cao bang,22.6667,106.25,62.31,99,100,2.06,VN,1675809220
228,vadso,70.0744,29.7487,32.88,86,75,13.8,NO,1675809220
229,taoudenni,22.6783,-3.9836,66.81,20,90,11.36,ML,1675809221
230,college,64.8569,-147.8028,13.21,78,75,0.0,US,1675809222
231,tiksi,71.6872,128.8694,-27.26,100,100,4.29,RU,1675809222
232,loma bonita,8.3833,-80.1667,87.35,51,20,11.5,PA,1675809223
233,marawi,7.9986,124.2928,64.08,90,93,1.36,PH,1675809223
234,bagn,60.8225,9.5521,19.87,97,88,4.23,NO,1675809224
235,hofn,64.2539,-15.2082,32.97,60,100,26.17,IS,1675809224
236,mogadishu,2.0371,45.3438,76.46,85,38,18.45,SO,1675809224
237,pio xii,-3.8325,-45.1525,74.17,96,100,3.67,BR,1675809225
238,ust-maya,60.4167,134.5333,-33.88,99,100,1.05,RU,1675809225
239,cabra,37.4725,-4.4421,46.13,90,100,1.34,ES,1675809226
240,atar,20.5169,-13.0499,62.56,23,94,12.17,MR,1675809226
241,san juan,-31.5375,-68.5364,98.51,15,0,10.49,AR,1675809219
242,egvekinot,66.3167,-179.1667,-21.75,87,98,8.66,RU,1675809227
243,mount gambier,-37.8333,140.7667,62.73,62,4,9.51,AU,1675809227
244,krasnoselkup,65.7,82.4667,-18.13,100,96,9.06,RU,1675809228
245,san carlos de bariloche,-41.1456,-71.3082,78.55,24,20,19.57,AR,1675809222
246,saint george,37.1041,-113.5841,54.25,33,0,1.01,US,1675808969
247,timizart,36.8,4.2667,49.1,64,100,5.59,DZ,1675809228
248,maues,-3.3836,-57.7186,74.64,97,97,2.55,BR,1675809229
249,caconda,-13.7333,15.0667,58.48,69,70,3.4,AO,1675809229
250,ruidoso,33.3317,-105.673,36.27,87,100,9.22,US,1675809229
251,zhigansk,66.7697,123.3711,-51.39,99,96,5.14,RU,1675809230
252,sokoni,-6.4333,39.55,81.05,78,98,12.73,TZ,1675809230
253,nouadhibou,20.931,-17.0347,64.38,59,0,19.57,MR,1675809230
254,ishigaki,24.3448,124.1572,68.13,83,100,12.66,JP,1675809231
255,huilong,31.8111,121.655,41.94,91,99,7.76,CN,1675809231
256,bambous virieux,-20.3428,57.7575,79.05,78,75,10.36,MU,1675809232
257,pochutla,15.7432,-96.4661,85.82,44,2,7.49,MX,1675809232
258,sokolovo,52.5318,84.7896,15.33,97,100,4.85,RU,1675809232
259,villamontes,-21.25,-63.5,79.05,62,50,3.96,BO,1675809233
260,north bend,43.4065,-124.2243,54.91,93,100,17.27,US,1675809064
261,vila franca do campo,37.7167,-25.4333,55.81,82,83,11.88,PT,1675809233
262,wakkanai,45.4094,141.6739,25.79,59,100,16.13,JP,1675809234
263,yumen,40.2833,97.2,26.06,57,100,12.35,CN,1675809234
264,manama,26.2154,50.5832,67.98,69,0,17.27,BH,1675809235
265,tilichiki,60.4667,166.1,-24.59,92,39,9.57,RU,1675809199
266,beamsville,43.1668,-79.4829,49.05,77,65,11.5,CA,1675808980
267,wattegama,6.7989,81.4808,71.01,95,83,4.41,LK,1675809235
268,xiamen,24.4798,118.0819,59.25,88,100,2.24,CN,1675809236
269,barreirinha,-2.7933,-57.07,76.42,94,94,0.31,BR,1675809237
